Method:,Column 1,,
Host Date-Time:,31/3/15 @ 11:36:18,,
Header Version:,1,,
System Temp (C):,34.81,,
Detector Temp (C):,35.55,,
Humidity (%):,0.78,,
Lamp PD:,3819,,
Shift Vector Coefficients:,-10.5391,0.0761263,-0.000134223,,
Pixel to Wavelength Coefficients:,1775.68,-0.916766,-0.000235065,,
Serial Number:,5510004,,
Scan Config Name:,Column 1,,
Scan Config Type:,Slew,,
Section 1,,
Start wavelength (nm):,900,,
End wavelength (nm):,1700,,
Pattern Pixel Width (nm):,   7.03,,,,
Exposure (ms):,  0.635,,,,
Digital Resolution:,228,,
Num Repeats:,6,,
PGA Gain:,64,,
Total Measurement Time in sec:,  2.662,,
Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
901.509839,0.004908,108485.000000,107266.000000
905.375756,0.009037,121306.000000,118808.000000
909.237442,0.012871,131909.000000,128057.000000
913.094897,0.012779,143299.000000,139144.000000
916.948121,0.015991,156982.000000,151307.000000
922.079171,0.017881,179937.000000,172679.000000
925.922522,0.018345,200504.000000,192211.000000
929.761641,0.018949,222660.000000,213154.000000
933.596530,0.020205,244426.000000,233315.000000
937.427188,0.018128,263972.000000,253180.000000
941.253614,0.017182,281845.000000,270912.000000
945.075809,0.016292,297271.000000,286326.000000
950.165487,0.015723,315605.000000,304383.000000
953.977810,0.014813,328029.000000,317029.000000
957.785901,0.014824,340470.000000,329045.000000
961.589761,0.014429,352317.000000,340804.000000
965.389390,0.013867,363056.000000,351647.000000
969.184788,0.014478,373162.000000,360927.000000
972.975955,0.014085,382632.000000,370422.000000
976.762890,0.013833,391202.000000,378938.000000
981.805555,0.014245,400190.000000,387277.000000
985.582618,0.014744,406088.000000,392533.000000
989.355450,0.015019,410162.000000,396220.000000
993.124050,0.015069,412868.000000,398788.000000
996.888419,0.015346,414263.000000,399880.000000
1000.648557,0.015502,415476.000000,400907.000000
1004.404464,0.016414,415479.000000,400069.000000
1009.405758,0.016775,414358.000000,398658.000000
1013.151792,0.016447,412923.000000,397578.000000
1016.893595,0.016438,411526.000000,396241.000000
1020.631167,0.015908,409066.000000,394353.000000
1024.364507,0.016317,406777.000000,391777.000000
1028.093617,0.015837,404427.000000,389945.000000
1031.818495,0.016059,401911.000000,387321.000000
1036.778417,0.015158,398410.000000,384744.000000
1040.493423,0.014939,396204.000000,382807.000000
1044.204197,0.014741,394236.000000,381079.000000
1047.910740,0.014509,392042.000000,379161.000000
1051.613052,0.014409,389823.000000,377102.000000
1055.311133,0.014395,388234.000000,375577.000000
1059.004983,0.013939,387599.000000,375356.000000
1063.923534,0.013838,386688.000000,374561.000000
1067.607511,0.013438,386598.000000,374819.000000
1071.287257,0.013141,387377.000000,375831.000000
1074.962771,0.012955,388536.000000,377117.000000
1078.634055,0.012369,389855.000000,378908.000000
1082.301107,0.012294,391215.000000,380296.000000
1085.963928,0.012734,393215.000000,381853.000000
1090.841108,0.012466,396270.000000,385057.000000
1094.494056,0.012403,398760.000000,387533.000000
